playerID,Name,yearID,W
dykesji01,Jimmy Dykes,1954,54
dykesji01,Jimmy Dykes,1958,24
dykesji01,Jimmy Dykes,1959,74
dykesji01,Jimmy Dykes,1960,70
dykesji01,Jimmy Dykes,1961,77
ebbetch99,Charlie Ebbets,1898,38
edwardo01,Doc Edwards,1987,30
edwardo01,Doc Edwards,1988,78
edwardo01,Doc Edwards,1989,65
elberki01,Kid Elberfeld,1908,27
eliale01,Lee Elia,1982,73
eliale01,Lee Elia,1983,54
eliale01,Lee Elia,1987,51
eliale01,Lee Elia,1988,60
ellicjo01,Joe Ellick,1884,6
elliobo01,Bob Elliott,1960,58
ensje01,Jewel Ens,1929,21
ensje01,Jewel Ens,1930,80
ensje01,Jewel Ens,1931,75
ermerca01,Cal Ermer,1967,66
ermerca01,Cal Ermer,1968,79
essiaji01,Jim Essian,1991,59
esterdu01,Dude Esterbrook,1889,2
eversjo01,Johnny Evers,1913,88
eversjo01,Johnny Evers,1921,41
eversjo01,Johnny Evers,1924,51
ewingbu01,Buck Ewing,1890,74
ewingbu01,Buck Ewing,1895,66
ewingbu01,Buck Ewing,1896,77
ewingbu01,Buck Ewing,1897,76
ewingbu01,Buck Ewing,1898,92
ewingbu01,Buck Ewing,1899,83
ewingbu01,Buck Ewing,1900,21
faatzja01,Jay Faatz,1890,9
falkbi01,Bibb Falk,1933,1
fanniji01,Jim Fanning,1981,16
fanniji01,Jim Fanning,1982,86
fanniji01,Jim Fanning,1984,14
farreja02,Jack Farrell,1881,24
farreke01,Kerby Farrell,1957,76
felskjo01,John Felske,1985,75
felskjo01,John Felske,1986,86
felskjo01,John Felske,1987,29
fergubo01,Bob Ferguson,1871,16
fergubo01,Bob Ferguson,1872,9
fergubo01,Bob Ferguson,1873,17
fergubo01,Bob Ferguson,1874,22
fergubo01,Bob Ferguson,1875,54
fergubo01,Bob Ferguson,1876,47
fergubo01,Bob Ferguson,1877,31
fergubo01,Bob Ferguson,1878,30
fergubo01,Bob Ferguson,1879,7
fergubo01,Bob Ferguson,1880,41
fergubo01,Bob Ferguson,1881,39
fergubo01,Bob Ferguson,1882,35
fergubo01,Bob Ferguson,1883,4
fergubo01,Bob Ferguson,1884,11
fergubo01,Bob Ferguson,1886,48
fergubo01,Bob Ferguson,1887,6
ferrami01,Mike Ferraro,1983,40
ferrami01,Mike Ferraro,1986,36
fessewa99,Wally Fessenden,1890,4
fitzsfr01,Freddie Fitzsimmons,1943,25
fitzsfr01,Freddie Fitzsimmons,1944,61
fitzsfr01,Freddie Fitzsimmons,1945,18
fletcar01,Art Fletcher,1923,50
fletcar01,Art Fletcher,1924,55
fletcar01,Art Fletcher,1925,68
fletcar01,Art Fletcher,1926,58
fletcar01,Art Fletcher,1929,6
flintsi01,Silver Flint,1879,5
fogarji01,Jim Fogarty,1890,7
fogelho99,Horace Fogel,1887,20
fogelho99,Horace Fogel,1902,18
fohlle01,Lee Fohl,1915,45
fohlle01,Lee Fohl,1916,77
fohlle01,Lee Fohl,1917,88
fohlle01,Lee Fohl,1918,73
fohlle01,Lee Fohl,1919,44
fohlle01,Lee Fohl,1921,81
fohlle01,Lee Fohl,1922,93
fohlle01,Lee Fohl,1923,52
fohlle01,Lee Fohl,1924,67
fohlle01,Lee Fohl,1925,47
fohlle01,Lee Fohl,1926,46
fonsele01,Lew Fonseca,1932,49
fonsele01,Lew Fonseca,1933,67
fonsele01,Lew Fonseca,1934,4
foutzda01,Dave Foutz,1893,65
foutzda01,Dave Foutz,1894,70
foutzda01,Dave Foutz,1895,71
foutzda01,Dave Foutz,1896,58
foxch01,Charlie Fox,1970,67
foxch01,Charlie Fox,1971,90
foxch01,Charlie Fox,1972,69
foxch01,Charlie Fox,1973,88
foxch01,Charlie Fox,1974,34
foxch01,Charlie Fox,1976,12
foxch01,Charlie Fox,1983,17
francte01,Terry Francona,1997,68
francte01,Terry Francona,1998,75
francte01,Terry Francona,1999,77
francte01,Terry Francona,2000,65
francte01,Terry Francona,2004,98
francte01,Terry Francona,2005,95
francte01,Terry Francona,2006,86
francte01,Terry Francona,2007,96
francte01,Terry Francona,2008,95
francte01,Terry Francona,2009,95
francte01,Terry Francona,2010,89
frankhe01,Herman Franks,1965,95
frankhe01,Herman Franks,1966,93
frankhe01,Herman Franks,1967,91
frankhe01,Herman Franks,1968,88
frankhe01,Herman Franks,1977,81
frankhe01,Herman Franks,1978,79
frankhe01,Herman Franks,1979,78
frazege99,George Frazer,1890,51
frazijo01,Joe Frazier,1976,86
frazijo01,Joe Frazier,1977,15
fregoji01,Jim Fregosi,1978,62
fregoji01,Jim Fregosi,1979,88
fregoji01,Jim Fregosi,1980,65
fregoji01,Jim Fregosi,1981,22
fregoji01,Jim Fregosi,1986,45
fregoji01,Jim Fregosi,1987,77
fregoji01,Jim Fregosi,1988,71
fregoji01,Jim Fregosi,1991,74
fregoji01,Jim Fregosi,1992,70
fregoji01,Jim Fregosi,1993,97
fregoji01,Jim Fregosi,1994,54
fregoji01,Jim Fregosi,1995,69
fregoji01,Jim Fregosi,1996,67
fregoji01,Jim Fregosi,1999,84
fregoji01,Jim Fregosi,2000,83
freyji99,Jim Frey,1980,97
freyji99,Jim Frey,1981,30
freyji99,Jim Frey,1984,96
freyji99,Jim Frey,1985,77
freyji99,Jim Frey,1986,23
friscfr01,Frankie Frisch,1933,36
friscfr01,Frankie Frisch,1934,95
friscfr01,Frankie Frisch,1935,96
friscfr01,Frankie Frisch,1936,87
friscfr01,Frankie Frisch,1937,81
friscfr01,Frankie Frisch,1938,63
friscfr01,Frankie Frisch,1940,78
friscfr01,Frankie Frisch,1941,81
friscfr01,Frankie Frisch,1942,66
friscfr01,Frankie Frisch,1943,80
friscfr01,Frankie Frisch,1944,90
friscfr01,Frankie Frisch,1945,82
friscfr01,Frankie Frisch,1946,62
friscfr01,Frankie Frisch,1949,42
friscfr01,Frankie Frisch,1950,64
friscfr01,Frankie Frisch,1951,35
fuchsju99,Judge Fuchs,1929,56
gaffnjo99,John Gaffney,1886,15
gaffnjo99,John Gaffney,1887,46
galanma99,Matt Galante,1999,13
galvipu01,Pud Galvin,1885,7
ganzejo01,John Ganzel,1908,73
ganzejo01,John Ganzel,1915,17
garcida99,Dave Garcia,1977,35
garcida99,Dave Garcia,1978,25
garcida99,Dave Garcia,1979,38
garcida99,Dave Garcia,1980,79
garcida99,Dave Garcia,1981,52
garcida99,Dave Garcia,1982,78
gardero01,Ron Gardenhire,2002,94
gardero01,Ron Gardenhire,2003,90
gardero01,Ron Gardenhire,2004,92
gardero01,Ron Gardenhire,2005,83
gardero01,Ron Gardenhire,2006,96
gardero01,Ron Gardenhire,2007,79
gardero01,Ron Gardenhire,2008,88
gardero01,Ron Gardenhire,2009,87
gardero01,Ron Gardenhire,2010,94
gardnbi02,Billy Gardner,1981,30
gardnbi02,Billy Gardner,1982,60
gardnbi02,Billy Gardner,1983,70
gardnbi02,Billy Gardner,1984,81
gardnbi02,Billy Gardner,1985,27
gardnbi02,Billy Gardner,1987,62
garneph01,Phil Garner,1992,92
garneph01,Phil Garner,1993,69
garneph01,Phil Garner,1994,53
garneph01,Phil Garner,1995,65
garneph01,Phil Garner,1996,80
garneph01,Phil Garner,1997,78
garneph01,Phil Garner,1998,74
garneph01,Phil Garner,1999,52
garneph01,Phil Garner,2000,79
garneph01,Phil Garner,2001,66
garneph01,Phil Garner,2002,0
garneph01,Phil Garner,2004,48
garneph01,Phil Garner,2005,89
garneph01,Phil Garner,2006,82
garneph01,Phil Garner,2007,58
gastoci01,Cito Gaston,1989,77
gastoci01,Cito Gaston,1990,86
gastoci01,Cito Gaston,1991,72
gastoci01,Cito Gaston,1992,96
gastoci01,Cito Gaston,1993,95
gastoci01,Cito Gaston,1994,55
gastoci01,Cito Gaston,1995,56
gastoci01,Cito Gaston,1996,74
gastoci01,Cito Gaston,1997,72
gastoci01,Cito Gaston,2008,51
gastoci01,Cito Gaston,2009,75
gastoci01,Cito Gaston,2010,85
gerenbo01,Bob Geren,2007,76
gerenbo01,Bob Geren,2008,75
gerenbo01,Bob Geren,2009,75
gerenbo01,Bob Geren,2010,81
gerhajo01,Joe Gerhardt,1883,52
gerhajo01,Joe Gerhardt,1890,20
gessldo01,Doc Gessler,1914,3
gibbojo02,John Gibbons,2004,20
gibbojo02,John Gibbons,2005,80
gibbojo02,John Gibbons,2006,87
gibbojo02,John Gibbons,2007,83
gibbojo02,John Gibbons,2008,35
gibsoge01,George Gibson,1920,79
gibsoge01,George Gibson,1921,90
gibsoge01,George Gibson,1922,32
gibsoge01,George Gibson,1925,12
gibsoge01,George Gibson,1932,86
gibsoge01,George Gibson,1933,87
gibsoge01,George Gibson,1934,27
gibsoki01,Kirk Gibson,2010,34
giffoji99,Jim Gifford,1884,25
giffoji99,Jim Gifford,1885,44
giffoji99,Jim Gifford,1886,5
girarjo01,Joe Girardi,2006,78
girarjo01,Joe Girardi,2008,89
girarjo01,Joe Girardi,2009,103
girarjo01,Joe Girardi,2010,95
glassja01,Jack Glasscock,1889,34
glassja01,Jack Glasscock,1892,1
gleaski01,Kid Gleason,1919,88
gleaski01,Kid Gleason,1920,96
gleaski01,Kid Gleason,1921,62
gleaski01,Kid Gleason,1922,77
gleaski01,Kid Gleason,1923,69
gomezpr01,Preston Gomez,1969,52
gomezpr01,Preston Gomez,1970,63
gomezpr01,Preston Gomez,1971,61
gomezpr01,Preston Gomez,1972,4
gomezpr01,Preston Gomez,1974,81
gomezpr01,Preston Gomez,1975,47
gomezpr01,Preston Gomez,1980,38
gonzafr99,Fredi Gonzalez,2007,71
gonzafr99,Fredi Gonzalez,2008,84
gonzafr99,Fredi Gonzalez,2009,87
gonzafr99,Fredi Gonzalez,2010,34
gonzami01,Mike Gonzalez,1938,8
gonzami01,Mike Gonzalez,1940,1
gordojo01,Joe Gordon,1958,46
gordojo01,Joe Gordon,1959,89
gordojo01,Joe Gordon,1960,75
gordojo01,Joe Gordon,1961,26
gordojo01,Joe Gordon,1969,69
gorege01,George Gore,1892,6
goryljo01,Johnny Goryl,1980,23
goryljo01,Johnny Goryl,1981,11
gouldch01,Charlie Gould,1875,2
gouldch01,Charlie Gould,1876,9
gowdyha01,Hank Gowdy,1946,3
graffma99,Mase Graffen,1876,39
grammal01,Alex Grammas,1969,4
grammal01,Alex Grammas,1976,66
grammal01,Alex Grammas,1977,67
greenda02,Dallas Green,1979,19
greenda02,Dallas Green,1980,91
greenda02,Dallas Green,1981,59
greenda02,Dallas Green,1989,56
greenda02,Dallas Green,1993,46
greenda02,Dallas Green,1994,55
greenda02,Dallas Green,1995,69
greenda02,Dallas Green,1996,59
griffcl01,Clark Griffith,1901,83
griffcl01,Clark Griffith,1902,74
griffcl01,Clark Griffith,1903,72
griffcl01,Clark Griffith,1904,92
griffcl01,Clark Griffith,1905,71
griffcl01,Clark Griffith,1906,90
griffcl01,Clark Griffith,1907,70
griffcl01,Clark Griffith,1908,24
griffcl01,Clark Griffith,1909,77
griffcl01,Clark Griffith,1910,75
griffcl01,Clark Griffith,1911,70
griffcl01,Clark Griffith,1912,91
griffcl01,Clark Griffith,1913,90
griffcl01,Clark Griffith,1914,81
griffcl01,Clark Griffith,1915,85
griffcl01,Clark Griffith,1916,76
griffcl01,Clark Griffith,1917,74
griffcl01,Clark Griffith,1918,72
griffcl01,Clark Griffith,1919,56
griffcl01,Clark Griffith,1920,68
griffmi01,Mike Griffin,1898,1
griffsa01,Sandy Griffin,1891,2
grimebu01,Burleigh Grimes,1937,62
grimebu01,Burleigh Grimes,1938,69
grimmch01,Charlie Grimm,1932,37
grimmch01,Charlie Grimm,1933,86
grimmch01,Charlie Grimm,1934,86
grimmch01,Charlie Grimm,1935,100
grimmch01,Charlie Grimm,1936,87
grimmch01,Charlie Grimm,1937,93
grimmch01,Charlie Grimm,1938,45
grimmch01,Charlie Grimm,1944,74
grimmch01,Charlie Grimm,1945,98
grimmch01,Charlie Grimm,1946,82
grimmch01,Charlie Grimm,1947,69
grimmch01,Charlie Grimm,1948,64
grimmch01,Charlie Grimm,1949,19
grimmch01,Charlie Grimm,1952,51
grimmch01,Charlie Grimm,1953,92
grimmch01,Charlie Grimm,1954,89
grimmch01,Charlie Grimm,1955,85
grimmch01,Charlie Grimm,1956,24
grimmch01,Charlie Grimm,1960,6
grohhe01,Heinie Groh,1918,7
guilloz01,Ozzie Guillen,2004,83
guilloz01,Ozzie Guillen,2005,99
guilloz01,Ozzie Guillen,2006,90
guilloz01,Ozzie Guillen,2007,72
guilloz01,Ozzie Guillen,2008,89
guilloz01,Ozzie Guillen,2009,79
guilloz01,Ozzie Guillen,2010,88
guttedo01,Don Gutteridge,1969,60
guttedo01,Don Gutteridge,1970,49
haased01,Eddie Haas,1985,50
hackech99,Charlie Hackett,1884,35
hackech99,Charlie Hackett,1885,15
hackst01,Stan Hack,1954,64
hackst01,Stan Hack,1955,72
hackst01,Stan Hack,1956,60
hackst01,Stan Hack,1958,3
hallmbi01,Bill Hallman,1897,13
haneyfr01,Fred Haney,1939,43
haneyfr01,Fred Haney,1940,67
haneyfr01,Fred Haney,1941,15
haneyfr01,Fred Haney,1953,50
haneyfr01,Fred Haney,1954,53
haneyfr01,Fred Haney,1955,60
haneyfr01,Fred Haney,1956,68
haneyfr01,Fred Haney,1957,95
haneyfr01,Fred Haney,1958,92
haneyfr01,Fred Haney,1959,86
hanlone01,Ned Hanlon,1889,26
hanlone01,Ned Hanlon,1890,60
hanlone01,Ned Hanlon,1891,31
hanlone01,Ned Hanlon,1892,43
hanlone01,Ned Hanlon,1893,60
hanlone01,Ned Hanlon,1894,89
hanlone01,Ned Hanlon,1895,87
hanlone01,Ned Hanlon,1896,90
hanlone01,Ned Hanlon,1897,90
hanlone01,Ned Hanlon,1898,96
hanlone01,Ned Hanlon,1899,101
hanlone01,Ned Hanlon,1900,82
hanlone01,Ned Hanlon,1901,79
hanlone01,Ned Hanlon,1902,75
hanlone01,Ned Hanlon,1903,70
hanlone01,Ned Hanlon,1904,56
hanlone01,Ned Hanlon,1905,48
hanlone01,Ned Hanlon,1906,64
hanlone01,Ned Hanlon,1907,66
hardeme01,Mel Harder,1961,1
hardeme01,Mel Harder,1962,2
hargrmi01,Mike Hargrove,1991,32
hargrmi01,Mike Hargrove,1992,76
hargrmi01,Mike Hargrove,1993,76
hargrmi01,Mike Hargrove,1994,66
hargrmi01,Mike Hargrove,1995,100
hargrmi01,Mike Hargrove,1996,99
hargrmi01,Mike Hargrove,1997,86
hargrmi01,Mike Hargrove,1998,89
hargrmi01,Mike Hargrove,1999,97
hargrmi01,Mike Hargrove,2000,74
hargrmi01,Mike Hargrove,2001,63
hargrmi01,Mike Hargrove,2002,67
hargrmi01,Mike Hargrove,2003,71
hargrmi01,Mike Hargrove,2005,69
hargrmi01,Mike Hargrove,2006,78
hargrmi01,Mike Hargrove,2007,45
harrato01,Toby Harrah,1992,32
harrebu01,Bud Harrelson,1990,71
harrebu01,Bud Harrelson,1991,74
harribu01,Bucky Harris,1924,92
harribu01,Bucky Harris,1925,96
harribu01,Bucky Harris,1926,81
harribu01,Bucky Harris,1927,85
harribu01,Bucky Harris,1928,75
harribu01,Bucky Harris,1929,70
harribu01,Bucky Harris,1930,75
harribu01,Bucky Harris,1931,61
harribu01,Bucky Harris,1932,76
harribu01,Bucky Harris,1933,73
harribu01,Bucky Harris,1934,76
harribu01,Bucky Harris,1935,67
harribu01,Bucky Harris,1936,82
harribu01,Bucky Harris,1937,73
harribu01,Bucky Harris,1938,75
harribu01,Bucky Harris,1939,65
harribu01,Bucky Harris,1940,64
harribu01,Bucky Harris,1941,70
harribu01,Bucky Harris,1942,62
harribu01,Bucky Harris,1943,39
harribu01,Bucky Harris,1947,97
harribu01,Bucky Harris,1948,94
harribu01,Bucky Harris,1950,67
harribu01,Bucky Harris,1951,62
harribu01,Bucky Harris,1952,78
harribu01,Bucky Harris,1953,76
harribu01,Bucky Harris,1954,66
harribu01,Bucky Harris,1955,79
harribu01,Bucky Harris,1956,82
harrilu01,Lum Harris,1961,17
harrilu01,Lum Harris,1964,5
harrilu01,Lum Harris,1965,65
harrilu01,Lum Harris,1968,81
harrilu01,Lum Harris,1969,93
harrilu01,Lum Harris,1970,76
harrilu01,Lum Harris,1971,82
harrilu01,Lum Harris,1972,47
hartji99,Jim Hart,1885,53
hartji99,Jim Hart,1886,66
hartji99,Jim Hart,1889,83
hartjo99,John Hart,1989,8
hartnga01,Gabby Hartnett,1938,44
hartnga01,Gabby Hartnett,1939,84
hartnga01,Gabby Hartnett,1940,75
hartsro01,Roy Hartsfield,1977,54
hartsro01,Roy Hartsfield,1978,59
hartsro01,Roy Hartsfield,1979,53
hastisc01,Scott Hastings,1871,4
hastisc01,Scott Hastings,1872,6
hatfijo01,John Hatfield,1872,24
hatfijo01,John Hatfield,1873,11
hattogr01,Grady Hatton,1966,72
hattogr01,Grady Hatton,1967,69
hattogr01,Grady Hatton,1968,23
heckegu01,Guy Hecker,1890,23
heffndo01,Don Heffner,1966,37
heilblo99,Louie Heilbroner,1900,23
helmsto01,Tommy Helms,1988,12
helmsto01,Tommy Helms,1989,16
hemusso01,Solly Hemus,1959,71
hemusso01,Solly Hemus,1960,86
hemusso01,Solly Hemus,1961,33
hendebi99,Bill Henderson,1884,58
hendrja01,Jack Hendricks,1918,51
hendrja01,Jack Hendricks,1924,83
hendrja01,Jack Hendricks,1925,80
hendrja01,Jack Hendricks,1926,87
hendrja01,Jack Hendricks,1927,75
hendrja01,Jack Hendricks,1928,78
hendrja01,Jack Hendricks,1929,66
hengled99,Ed Hengel,1884,34
hermabi01,Billy Herman,1947,61
hermabi01,Billy Herman,1964,2
hermabi01,Billy Herman,1965,62
hermabi01,Billy Herman,1966,64
herzobu01,Buck Herzog,1914,60
herzobu01,Buck Herzog,1915,71
herzobu01,Buck Herzog,1916,34
herzowh01,Whitey Herzog,1973,47
herzowh01,Whitey Herzog,1974,2
herzowh01,Whitey Herzog,1975,41
herzowh01,Whitey Herzog,1976,90
herzowh01,Whitey Herzog,1977,102
herzowh01,Whitey Herzog,1978,92
herzowh01,Whitey Herzog,1979,85
herzowh01,Whitey Herzog,1980,38
herzowh01,Whitey Herzog,1981,59
herzowh01,Whitey Herzog,1982,92
herzowh01,Whitey Herzog,1983,79
herzowh01,Whitey Herzog,1984,84
herzowh01,Whitey Herzog,1985,101
herzowh01,Whitey Herzog,1986,79
herzowh01,Whitey Herzog,1987,95
herzowh01,Whitey Herzog,1988,76
herzowh01,Whitey Herzog,1989,86
herzowh01,Whitey Herzog,1990,33
hewetwa99,Walter Hewett,1888,10
hicksna01,Nat Hicks,1875,30
higgipi01,Pinky Higgins,1955,84
higgipi01,Pinky Higgins,1956,84
higgipi01,Pinky Higgins,1957,82
higgipi01,Pinky Higgins,1958,79
higgipi01,Pinky Higgins,1959,31
higgipi01,Pinky Higgins,1960,48
higgipi01,Pinky Higgins,1961,76
higgipi01,Pinky Higgins,1962,76
highadi01,Dick Higham,1874,29
hillmtr99,Trey Hillman,2008,75
hillmtr99,Trey Hillman,2009,65
hillmtr99,Trey Hillman,2010,12
himslve99,Vedie Himsl,1961,10
hinchaj01,A. J. Hinch,2009,58
hinchaj01,A. J. Hinch,2010,31
hitchbi01,Billy Hitchcock,1960,1
hitchbi01,Billy Hitchcock,1962,77
hitchbi01,Billy Hitchcock,1963,86
hitchbi01,Billy Hitchcock,1966,33
hitchbi01,Billy Hitchcock,1967,77
hobsobu01,Butch Hobson,1992,73
hobsobu01,Butch Hobson,1993,80
hobsobu01,Butch Hobson,1994,54
hodgegi01,Gil Hodges,1963,42
hodgegi01,Gil Hodges,1964,62
hodgegi01,Gil Hodges,1965,70
hodgegi01,Gil Hodges,1966,71
hodgegi01,Gil Hodges,1967,76
hodgegi01,Gil Hodges,1968,73
hodgegi01,Gil Hodges,1969,100
hodgegi01,Gil Hodges,1970,83
hodgegi01,Gil Hodges,1971,83
hoeyfr99,Fred Hoey,1899,31
hoffmgl01,Glenn Hoffman,1998,47
holbebi01,Bill Holbert,1879,0
holliho01,Holly Hollingshead,1875,4
holliho01,Holly Hollingshead,1884,12
holmeto01,Tommy Holmes,1951,48
holmeto01,Tommy Holmes,1952,13
hornsro01,Rogers Hornsby,1925,64
hornsro01,Rogers Hornsby,1926,89
hornsro01,Rogers Hornsby,1927,22
hornsro01,Rogers Hornsby,1928,39
hornsro01,Rogers Hornsby,1930,4
hornsro01,Rogers Hornsby,1931,84
hornsro01,Rogers Hornsby,1932,53
hornsro01,Rogers Hornsby,1933,19
hornsro01,Rogers Hornsby,1934,67
hornsro01,Rogers Hornsby,1935,65
hornsro01,Rogers Hornsby,1936,57
hornsro01,Rogers Hornsby,1937,25
hornsro01,Rogers Hornsby,1952,49
hornsro01,Rogers Hornsby,1953,64
houkra01,Ralph Houk,1961,109
houkra01,Ralph Houk,1962,96
houkra01,Ralph Houk,1963,104
houkra01,Ralph Houk,1966,66
houkra01,Ralph Houk,1967,72
houkra01,Ralph Houk,1968,83
houkra01,Ralph Houk,1969,80
houkra01,Ralph Houk,1970,93
houkra01,Ralph Houk,1971,82
houkra01,Ralph Houk,1972,79
houkra01,Ralph Houk,1973,80
houkra01,Ralph Houk,1974,72
houkra01,Ralph Houk,1975,57
houkra01,Ralph Houk,1976,74
houkra01,Ralph Houk,1977,74
houkra01,Ralph Houk,1978,86
houkra01,Ralph Houk,1981,59
houkra01,Ralph Houk,1982,89
houkra01,Ralph Houk,1983,78
houkra01,Ralph Houk,1984,86
howarfr01,Frank Howard,1981,41
howarfr01,Frank Howard,1983,52
howear01,Art Howe,1989,86
howear01,Art Howe,1990,75
howear01,Art Howe,1991,65
howear01,Art Howe,1992,81
howear01,Art Howe,1993,85
howear01,Art Howe,1996,78
howear01,Art Howe,1997,65
howear01,Art Howe,1998,74
howear01,Art Howe,1999,87
howear01,Art Howe,2000,91
howear01,Art Howe,2001,102
howear01,Art Howe,2002,103
howear01,Art Howe,2003,66
howear01,Art Howe,2004,71
howleda01,Dan Howley,1927,59
howleda01,Dan Howley,1928,82
howleda01,Dan Howley,1929,79
howleda01,Dan Howley,1930,59
howleda01,Dan Howley,1931,58
howleda01,Dan Howley,1932,60
howsedi01,Dick Howser,1978,0
howsedi01,Dick Howser,1980,103
howsedi01,Dick Howser,1981,20
howsedi01,Dick Howser,1982,90
howsedi01,Dick Howser,1983,79
howsedi01,Dick Howser,1984,84
howsedi01,Dick Howser,1985,91
howsedi01,Dick Howser,1986,40
huffge99,George Huff,1907,2
huggimi01,Miller Huggins,1913,51
huggimi01,Miller Huggins,1914,81
huggimi01,Miller Huggins,1915,72
huggimi01,Miller Huggins,1916,60
huggimi01,Miller Huggins,1917,82
huggimi01,Miller Huggins,1918,60
huggimi01,Miller Huggins,1919,80
huggimi01,Miller Huggins,1920,95
huggimi01,Miller Huggins,1921,98
huggimi01,Miller Huggins,1922,94
huggimi01,Miller Huggins,1923,98
huggimi01,Miller Huggins,1924,89
huggimi01,Miller Huggins,1925,69
huggimi01,Miller Huggins,1926,91
huggimi01,Miller Huggins,1927,110
huggimi01,Miller Huggins,1928,101
huggimi01,Miller Huggins,1929,82
huntebi03,Billy Hunter,1977,60
huntebi03,Billy Hunter,1978,86
hurdlcl01,Clint Hurdle,2002,67
hurdlcl01,Clint Hurdle,2003,74
hurdlcl01,Clint Hurdle,2004,68
hurdlcl01,Clint Hurdle,2005,67
hurdlcl01,Clint Hurdle,2006,76
hurdlcl01,Clint Hurdle,2007,90
hurdlcl01,Clint Hurdle,2008,74
hurdlcl01,Clint Hurdle,2009,18
hurstti99,Tim Hurst,1898,39
hutchfr01,Fred Hutchinson,1952,27
hutchfr01,Fred Hutchinson,1953,60
hutchfr01,Fred Hutchinson,1954,68
hutchfr01,Fred Hutchinson,1956,76
hutchfr01,Fred Hutchinson,1957,87
hutchfr01,Fred Hutchinson,1958,69
hutchfr01,Fred Hutchinson,1959,39
hutchfr01,Fred Hutchinson,1960,67
hutchfr01,Fred Hutchinson,1961,93
hutchfr01,Fred Hutchinson,1962,98
hutchfr01,Fred Hutchinson,1963,86
hutchfr01,Fred Hutchinson,1964,60
irwinar01,Arthur Irwin,1889,28
irwinar01,Arthur Irwin,1891,93
irwinar01,Arthur Irwin,1892,46
irwinar01,Arthur Irwin,1894,71
irwinar01,Arthur Irwin,1895,78
irwinar01,Arthur Irwin,1896,36
irwinar01,Arthur Irwin,1898,10
irwinar01,Arthur Irwin,1899,54
jennihu01,Hughie Jennings,1907,92
jennihu01,Hughie Jennings,1908,90
jennihu01,Hughie Jennings,1909,98
jennihu01,Hughie Jennings,1910,86
jennihu01,Hughie Jennings,1911,89
jennihu01,Hughie Jennings,1912,69
jennihu01,Hughie Jennings,1913,66
jennihu01,Hughie Jennings,1914,80
jennihu01,Hughie Jennings,1915,100
jennihu01,Hughie Jennings,1916,87
jennihu01,Hughie Jennings,1917,78
jennihu01,Hughie Jennings,1918,55
jennihu01,Hughie Jennings,1919,80
jennihu01,Hughie Jennings,1920,61
jennihu01,Hughie Jennings,1924,32
jennihu01,Hughie Jennings,1925,21
johnsda01,Darrell Johnson,1974,84
johnsda01,Darrell Johnson,1975,95
johnsda01,Darrell Johnson,1976,41
johnsda01,Darrell Johnson,1977,64
johnsda01,Darrell Johnson,1978,56
johnsda01,Darrell Johnson,1979,67
johnsda01,Darrell Johnson,1980,39
johnsda01,Darrell Johnson,1982,26
johnsda02,Davey Johnson,1984,90
johnsda02,Davey Johnson,1985,98
johnsda02,Davey Johnson,1986,108
johnsda02,Davey Johnson,1987,92
johnsda02,Davey Johnson,1988,100
johnsda02,Davey Johnson,1989,87
johnsda02,Davey Johnson,1990,20
johnsda02,Davey Johnson,1993,53
johnsda02,Davey Johnson,1994,66
johnsda02,Davey Johnson,1995,85
johnsda02,Davey Johnson,1996,88
johnsda02,Davey Johnson,1997,98
johnsda02,Davey Johnson,1999,77
johnsda02,Davey Johnson,2000,86
johnsro01,Roy Johnson,1944,0
johnsti01,Tim Johnson,1998,88
johnswa01,Walter Johnson,1929,71
johnswa01,Walter Johnson,1930,94
johnswa01,Walter Johnson,1931,92
johnswa01,Walter Johnson,1932,93
